heure;IP source;IP destination;Flag;seq;lenght
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40682:;"1448
"
11:42:30;BP-Linux8.40682;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40682:;"488
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"624
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40682:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40682:;"24
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"208
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1096
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"616
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;BP-Linux8.40678;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;BP-Linux8;IP;echo;192.168.115.1:;"64
"
11:42:30;192.168.115.1;IP;echo;BP-Linux8:;"64
"
11:42:30;BP-Linux8.ssh;IP;[P.],;192.168.190.130.50245:;"100
"
11:42:30;BP-Linux8.40682;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40682:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40682:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40682:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40682:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40682:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40682:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40682:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40682:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40682:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40682:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40682:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40682:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40682:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40682:;"1272
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40684;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;192.168.190.130.50245;IP;[.],;BP-Linux8.ssh:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40684:;"376
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1176
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"360
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;BP-Linux8.40682;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;BP-Linux8.40680;IP;[.],;mauves.univ-st-etienne.fr.https:;"0
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
11:42:30;mauves.univ-st-etienne.fr.https;IP;[.],;BP-Linux8.40680:;"1448
"
